Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_02 state:  82%|########1 | 7419/9075 [11:12<01:57, 14.14it/s]
video_02 state:  82%|########1 | 7434/9075 [11:13<01:55, 14.18it/s]
video_02 state:  82%|########2 | 7449/9075 [11:14<01:56, 14.01it/s]
video_02 state:  82%|########2 | 7464/9075 [11:15<01:54, 14.10it/s]
video_02 state:  82%|########2 | 7479/9075 [11:16<01:51, 14.27it/s]
video_02 state:  83%|########2 | 7494/9075 [11:17<01:54, 13.79it/s]
video_02 state:  83%|########2 | 7508/9075 [11:18<01:54, 13.72it/s]
video_02 state:  83%|########2 | 7523/9075 [11:19<01:54, 13.60it/s]
video_02 state:  83%|########3 | 7538/9075 [11:20<01:53, 13.52it/s]
video_02 state:  83%|########3 | 7553/9075 [11:21<01:53, 13.45it/s]
video_02 state:  83%|########3 | 7568/9075 [11:22<01:50, 13.62it/s]
video_02 state:  84%|########3 | 7583/9075 [11:24<01:48, 13.73it/s]
video_02 state:  84%|########3 | 7598/9075 [11:25<01:47, 13.78it/s]
video_02 state:  84%|########3 | 7613/9075 [11:26<01:45, 13.81it/s]
video_02 state:  84%|########4 | 7628/9075 [11:27<01:44, 13.91it/s]
video_02 state:  84%|########4 | 7643/9075 [11:28<01:42, 13.92it/s]
video_02 state:  84%|########4 | 7658/9075 [11:29<01:41, 13.91it/s]
video_02 state:  85%|########4 | 7673/9075 [11:30<01:41, 13.77it/s]
video_02 state:  85%|########4 | 7688/9075 [11:31<01:40, 13.79it/s]
video_02 state:  85%|########4 | 7703/9075 [11:32<01:38, 13.86it/s]
video_02 state:  85%|########5 | 7718/9075 [11:33<01:37, 13.88it/s]
video_02 state:  85%|########5 | 7733/9075 [11:34<01:35, 14.03it/s]
video_02 state:  85%|########5 | 7748/9075 [11:35<01:34, 14.09it/s]
video_02 state:  86%|########5 | 7763/9075 [11:36<01:33, 13.96it/s]
video_02 state:  86%|########5 | 7778/9075 [11:38<01:34, 13.78it/s]
video_02 state:  86%|########5 | 7793/9075 [11:39<01:32, 13.89it/s]
video_02 state:  86%|########6 | 7808/9075 [11:40<01:31, 13.88it/s]
video_02 state:  86%|########6 | 7823/9075 [11:41<01:30, 13.83it/s]
video_02 state:  86%|########6 | 7838/9075 [11:42<01:31, 13.55it/s]
video_02 state:  87%|########6 | 7853/9075 [11:43<01:30, 13.52it/s]
video_02 state:  87%|########6 | 7868/9075 [11:44<01:29, 13.53it/s]
video_02 state:  87%|########6 | 7883/9075 [11:45<01:27, 13.65it/s]
video_02 state:  87%|########7 | 7898/9075 [11:46<01:26, 13.58it/s]
video_02 state:  87%|########7 | 7913/9075 [11:48<01:25, 13.53it/s]
video_02 state:  87%|########7 | 7927/9075 [11:48<01:02, 18.23it/s]
video_02 state:  87%|########7 | 7933/9075 [11:49<01:23, 13.68it/s]
video_02 state:  88%|########7 | 7943/9075 [11:50<01:32, 12.22it/s]
video_02 state:  88%|########7 | 7958/9075 [11:51<01:28, 12.68it/s]
video_02 state:  88%|########7 | 7973/9075 [11:52<01:25, 12.96it/s]
video_02 state:  88%|########8 | 7988/9075 [11:53<01:20, 13.48it/s]
video_02 state:  88%|########8 | 8003/9075 [11:54<01:18, 13.74it/s]
video_02 state:  88%|########8 | 8018/9075 [11:55<01:16, 13.89it/s]
video_02 state:  89%|########8 | 8033/9075 [11:56<01:15, 13.86it/s]
video_02 state:  89%|########8 | 8048/9075 [11:57<01:12, 14.08it/s]
video_02 state:  89%|########8 | 8063/9075 [11:58<01:11, 14.12it/s]
video_02 state:  89%|########9 | 8078/9075 [11:59<01:10, 14.12it/s]
video_02 state:  89%|########9 | 8093/9075 [12:00<01:09, 14.16it/s]
video_02 state:  89%|########9 | 8108/9075 [12:01<01:08, 14.16it/s]
video_02 state:  90%|########9 | 8123/9075 [12:02<01:07, 14.12it/s]
video_02 state:  90%|########9 | 8138/9075 [12:04<01:06, 14.06it/s]
video_02 state:  90%|########9 | 8153/9075 [12:05<01:05, 14.18it/s]
video_02 state:  90%|######### | 8168/9075 [12:06<01:03, 14.28it/s]
video_02 state:  90%|######### | 8183/9075 [12:07<01:02, 14.27it/s]
video_02 state:  90%|######### | 8198/9075 [12:08<01:01, 14.20it/s]
video_02 state:  91%|######### | 8213/9075 [12:09<01:01, 14.02it/s]
video_02 state:  91%|######### | 8228/9075 [12:10<00:59, 14.14it/s]
video_02 state:  91%|######### | 8243/9075 [12:11<00:58, 14.11it/s]
video_02 state:  91%|######### | 8258/9075 [12:12<00:58, 14.08it/s]
video_02 state:  91%|#########1| 8273/9075 [12:13<00:56, 14.21it/s]
video_02 state:  91%|#########1| 8288/9075 [12:14<00:55, 14.07it/s]
video_02 state:  91%|#########1| 8303/9075 [12:15<00:54, 14.18it/s]
video_02 state:  92%|#########1| 8318/9075 [12:16<00:53, 14.20it/s]
video_02 state:  92%|#########1| 8333/9075 [12:17<00:52, 14.02it/s]
video_02 state:  92%|#########1| 8348/9075 [12:18<00:51, 14.07it/s]
video_02 state:  92%|#########2| 8363/9075 [12:19<00:50, 14.04it/s]
video_02 state:  92%|#########2| 8378/9075 [12:21<00:49, 13.98it/s]
video_02 state:  92%|#########2| 8393/9075 [12:22<00:48, 14.08it/s]
video_02 state:  93%|#########2| 8408/9075 [12:23<00:47, 14.11it/s]
video_02 state:  93%|#########2| 8423/9075 [12:24<00:45, 14.18it/s]
video_02 state:  93%|#########2| 8438/9075 [12:25<00:44, 14.29it/s]
video_02 state:  93%|#########3| 8453/9075 [12:26<00:44, 14.13it/s]
video_02 state:  93%|#########3| 8468/9075 [12:27<00:43, 14.05it/s]
video_02 state:  93%|#########3| 8483/9075 [12:28<00:41, 14.15it/s]
video_02 state:  94%|#########3| 8498/9075 [12:29<00:40, 14.10it/s]
video_02 state:  94%|#########3| 8512/9075 [12:30<00:41, 13.59it/s]
video_02 state:  94%|#########3| 8527/9075 [12:31<00:39, 13.89it/s]
video_02 state:  94%|#########4| 8542/9075 [12:32<00:37, 14.10it/s]
video_02 state:  94%|#########4| 8557/9075 [12:33<00:36, 14.33it/s]
video_02 state:  94%|#########4| 8572/9075 [12:34<00:35, 14.30it/s]
video_02 state:  95%|#########4| 8587/9075 [12:35<00:34, 14.06it/s]
video_02 state:  95%|#########4| 8602/9075 [12:36<00:33, 14.08it/s]
video_02 state:  95%|#########4| 8617/9075 [12:37<00:32, 14.20it/s]
video_02 state:  95%|#########5| 8632/9075 [12:38<00:30, 14.41it/s]
video_02 state:  95%|#########5| 8647/9075 [12:39<00:29, 14.56it/s]
video_02 state:  95%|#########5| 8662/9075 [12:41<00:28, 14.53it/s]
video_02 state:  96%|#########5| 8677/9075 [12:42<00:27, 14.54it/s]
video_02 state:  96%|#########5| 8692/9075 [12:43<00:26, 14.34it/s]
video_02 state:  96%|#########5| 8707/9075 [12:44<00:26, 14.01it/s]
video_02 state:  96%|#########6| 8722/9075 [12:45<00:25, 14.12it/s]
video_02 state:  96%|#########6| 8737/9075 [12:46<00:24, 14.06it/s]
video_02 state:  96%|#########6| 8752/9075 [12:47<00:22, 14.29it/s]
video_02 state:  97%|#########6| 8767/9075 [12:48<00:21, 14.37it/s]
video_02 state:  97%|#########6| 8782/9075 [12:49<00:20, 14.50it/s]
video_02 state:  97%|#########6| 8797/9075 [12:50<00:19, 14.51it/s]
video_02 state:  97%|#########7| 8812/9075 [12:51<00:18, 14.51it/s]
video_02 state:  97%|#########7| 8827/9075 [12:52<00:17, 14.55it/s]
video_02 state:  97%|#########7| 8842/9075 [12:53<00:16, 14.29it/s]
video_02 state:  98%|#########7| 8857/9075 [12:54<00:15, 14.09it/s]
video_02 state:  98%|#########7| 8872/9075 [12:55<00:14, 14.08it/s]
video_02 state:  98%|#########7| 8887/9075 [12:56<00:13, 14.18it/s]
video_02 state:  98%|#########8| 8902/9075 [12:57<00:12, 13.92it/s]
video_02 state:  98%|#########8| 8917/9075 [12:59<00:11, 13.81it/s]
video_02 state:  98%|#########8| 8932/9075 [13:00<00:10, 13.82it/s]
video_02 state:  99%|#########8| 8947/9075 [13:01<00:09, 13.96it/s]
video_02 state:  99%|#########8| 8962/9075 [13:02<00:08, 13.93it/s]
video_02 state:  99%|#########8| 8977/9075 [13:03<00:07, 13.98it/s]
video_02 state:  99%|#########9| 8992/9075 [13:04<00:05, 13.85it/s]
video_02 state:  99%|#########9| 9007/9075 [13:05<00:04, 13.95it/s]
video_02 state:  99%|#########9| 9022/9075 [13:06<00:03, 14.01it/s]
video_02 state: 100%|#########9| 9037/9075 [13:07<00:02, 14.02it/s]
video_02 state: 100%|#########9| 9052/9075 [13:08<00:01, 14.20it/s]
video_02 state: 100%|#########9| 9067/9075 [13:09<00:00, 14.34it/s]
video_02 state: 100%|##########| 9075/9075 [13:09<00:00, 11.49it/s]



=== video_03 ===

  q022 [presence] anchor='a person near a table under an umbrella' | a person is standing near a table under an umbrella

  q023 [presence] anchor='a red bicycle near the stairs' | a red bicycle is parked near the stairs

  q024 [absence] anchor='person on the stairs' | no one is on the stairs


video_03 state:   0%|          | 0/7224 [00:00<?, ?it/s]
video_03 state:   0%|          | 1/7224 [00:01<2:22:12,  1.18s/it]
video_03 state:   0%|          | 13/7224 [00:03<25:50,  4.65it/s] 
video_03 state:   0%|          | 25/7224 [00:04<20:11,  5.94it/s]
video_03 state:   1%|          | 37/7224 [00:06<18:23,  6.51it/s]
video_03 state:   1%|          | 49/7224 [00:07<16:17,  7.34it/s]
video_03 state:   1%|          | 61/7224 [00:08<13:57,  8.56it/s]
video_03 state:   1%|1         | 73/7224 [00:09<12:29,  9.55it/s]
video_03 state:   1%|1         | 85/7224 [00:11<13:03,  9.11it/s]
video_03 state:   1%|1         | 97/7224 [00:12<14:23,  8.25it/s]
video_03 state:   2%|1         | 109/7224 [00:14<14:21,  8.25it/s]
video_03 state:   2%|1         | 121/7224 [00:15<15:07,  7.83it/s]
video_03 state:   2%|1         | 133/7224 [00:17<15:28,  7.64it/s]
video_03 state:   2%|2         | 145/7224 [00:18<13:50,  8.53it/s]
video_03 state:   2%|2         | 157/7224 [00:20<13:43,  8.58it/s]
video_03 state:   2%|2         | 169/7224 [00:21<12:30,  9.40it/s]
video_03 state:   3%|2         | 181/7224 [00:22<11:39, 10.06it/s]
video_03 state:   3%|2         | 193/7224 [00:23<12:07,  9.67it/s]
video_03 state:   3%|2         | 205/7224 [00:24<12:34,  9.30it/s]
video_03 state:   3%|3         | 217/7224 [00:26<12:35,  9.27it/s]
video_03 state:   3%|3         | 229/7224 [00:27<14:13,  8.19it/s]
video_03 state:   3%|3         | 241/7224 [00:28<12:41,  9.17it/s]
video_03 state:   4%|3         | 253/7224 [00:30<12:24,  9.37it/s]
video_03 state:   4%|3         | 265/7224 [00:31<13:16,  8.74it/s]
video_03 state:   4%|3         | 277/7224 [00:33<14:13,  8.14it/s]
video_03 state:   4%|4         | 289/7224 [00:34<13:01,  8.88it/s]
video_03 state:   4%|4         | 301/7224 [00:35<13:22,  8.63it/s]
video_03 state:   4%|4         | 313/7224 [00:37<12:26,  9.25it/s]
video_03 state:   4%|4         | 325/7224 [00:38<12:47,  8.99it/s]
video_03 state:   5%|4         | 337/7224 [00:39<13:02,  8.81it/s]
video_03 state:   5%|4         | 349/7224 [00:41<14:12,  8.07it/s]
video_03 state:   5%|4         | 361/7224 [00:43<13:56,  8.21it/s]
video_03 state:   5%|5         | 373/7224 [00:44<12:43,  8.98it/s]
video_03 state:   5%|5         | 385/7224 [00:45<11:54,  9.57it/s]
video_03 state:   5%|5         | 397/7224 [00:46<12:09,  9.35it/s]
video_03 state:   6%|5         | 409/7224 [00:47<12:23,  9.16it/s]
video_03 state:   6%|5         | 421/7224 [00:48<11:30,  9.85it/s]
video_03 state:   6%|5         | 433/7224 [00:50<11:57,  9.46it/s]
video_03 state:   6%|6         | 445/7224 [00:51<11:10, 10.12it/s]
video_03 state:   6%|6         | 457/7224 [00:52<11:40,  9.67it/s]
video_03 state:   6%|6         | 469/7224 [00:54<12:07,  9.29it/s]
video_03 state:   7%|6         | 481/7224 [00:55<12:26,  9.04it/s]
video_03 state:   7%|6         | 493/7224 [00:56<11:29,  9.76it/s]
video_03 state:   7%|6         | 505/7224 [00:57<11:46,  9.51it/s]
video_03 state:   7%|7         | 517/7224 [00:58<11:01, 10.13it/s]
video_03 state:   7%|7         | 529/7224 [01:00<11:45,  9.49it/s]
video_03 state:   7%|7         | 541/7224 [01:01<11:06, 10.03it/s]
video_03 state:   8%|7         | 553/7224 [01:02<10:40, 10.42it/s]
video_03 state:   8%|7         | 565/7224 [01:03<10:09, 10.93it/s]
video_03 state:   8%|7         | 577/7224 [01:04<11:03, 10.02it/s]
video_03 state:   8%|8         | 589/7224 [01:05<10:38, 10.40it/s]
video_03 state:   8%|8         | 601/7224 [01:06<10:14, 10.77it/s]
video_03 state:   8%|8         | 612/7224 [01:07<10:21, 10.64it/s]
video_03 state:   9%|8         | 624/7224 [01:08<10:09, 10.82it/s]
video_03 state:   9%|8         | 636/7224 [01:09<09:58, 11.02it/s]
video_03 state:   9%|8         | 648/7224 [01:11<09:47, 11.19it/s]
video_03 state:   9%|9         | 660/7224 [01:12<09:40, 11.31it/s]
video_03 state:   9%|9         | 672/7224 [01:13<09:34, 11.41it/s]
video_03 state:   9%|9         | 684/7224 [01:14<10:35, 10.29it/s]
video_03 state:  10%|9         | 696/7224 [01:15<11:18,  9.62it/s]
video_03 state:  10%|9         | 708/7224 [01:16<10:38, 10.20it/s]
video_03 state:  10%|9         | 720/7224 [01:17<10:04, 10.75it/s]
video_03 state:  10%|#         | 732/7224 [01:18<09:42, 11.15it/s]
video_03 state:  10%|#         | 744/7224 [01:19<09:20, 11.56it/s]
video_03 state:  10%|#         | 756/7224 [01:20<09:06, 11.83it/s]
video_03 state:  11%|#         | 768/7224 [01:22<09:59, 10.77it/s]
video_03 state:  11%|#         | 780/7224 [01:23<10:38, 10.09it/s]
video_03 state:  11%|#         | 792/7224 [01:24<10:05, 10.62it/s]
video_03 state:  11%|#1        | 804/7224 [01:25<09:40, 11.06it/s]
video_03 state:  11%|#1        | 816/7224 [01:26<09:22, 11.40it/s]
video_03 state:  11%|#1        | 828/7224 [01:27<09:06, 11.71it/s]
video_03 state:  12%|#1        | 840/7224 [01:28<08:53, 11.97it/s]
video_03 state:  12%|#1        | 852/7224 [01:29<08:41, 12.22it/s]
video_03 state:  12%|#1        | 864/7224 [01:30<08:41, 12.20it/s]
video_03 state:  12%|#2        | 876/7224 [01:31<08:40, 12.20it/s]
video_03 state:  12%|#2        | 888/7224 [01:32<08:35, 12.30it/s]
video_03 state:  12%|#2        | 900/7224 [01:33<08:30, 12.40it/s]
video_03 state:  13%|#2        | 912/7224 [01:34<08:34, 12.28it/s]
video_03 state:  13%|#2        | 924/7224 [01:35<08:42, 12.07it/s]
video_03 state:  13%|#2        | 936/7224 [01:36<08:52, 11.82it/s]
video_03 state:  13%|#3        | 948/7224 [01:37<08:54, 11.74it/s]
video_03 state:  13%|#3        | 960/7224 [01:38<08:54, 11.71it/s]
video_03 state:  13%|#3        | 972/7224 [01:39<08:50, 11.78it/s]
video_03 state:  14%|#3        | 984/7224 [01:40<08:48, 11.81it/s]
video_03 state:  14%|#3        | 996/7224 [01:41<08:48, 11.78it/s]
video_03 state:  14%|#3        | 1008/7224 [01:42<08:39, 11.97it/s]
video_03 state:  14%|#4        | 1020/7224 [01:43<08:32, 12.09it/s]
video_03 state:  14%|#4        | 1032/7224 [01:44<08:30, 12.14it/s]
video_03 state:  14%|#4        | 1044/7224 [01:45<08:34, 12.02it/s]
video_03 state:  15%|#4        | 1056/7224 [01:46<08:31, 12.05it/s]
video_03 state:  15%|#4        | 1068/7224 [01:47<08:27, 12.12it/s]
video_03 state:  15%|#4        | 1080/7224 [01:48<08:26, 12.14it/s]
video_03 state:  15%|#5        | 1092/7224 [01:49<08:19, 12.27it/s]
video_03 state:  15%|#5        | 1104/7224 [01:50<08:11, 12.45it/s]
video_03 state:  15%|#5        | 1116/7224 [01:51<08:07, 12.52it/s]
video_03 state:  16%|#5        | 1128/7224 [01:52<08:08, 12.47it/s]
video_03 state:  16%|#5        | 1140/7224 [01:53<08:06, 12.52it/s]
video_03 state:  16%|#5        | 1152/7224 [01:54<08:05, 12.51it/s]
video_03 state:  16%|#6        | 1164/7224 [01:54<08:06, 12.45it/s]
video_03 state:  16%|#6        | 1176/7224 [01:55<08:04, 12.49it/s]
video_03 state:  16%|#6        | 1188/7224 [01:56<08:03, 12.48it/s]
video_03 state:  17%|#6        | 1200/7224 [01:57<08:05, 12.42it/s]
video_03 state:  17%|#6        | 1212/7224 [01:58<08:11, 12.24it/s]
video_03 state:  17%|#6        | 1224/7224 [01:59<08:23, 11.92it/s]
video_03 state:  17%|#7        | 1236/7224 [02:01<09:01, 11.06it/s]
video_03 state:  17%|#7        | 1248/7224 [02:02<08:51, 11.25it/s]
video_03 state:  17%|#7        | 1260/7224 [02:03<08:38, 11.50it/s]
video_03 state:  18%|#7        | 1272/7224 [02:04<08:32, 11.60it/s]
video_03 state:  18%|#7        | 1284/7224 [02:05<08:26, 11.74it/s]
video_03 state:  18%|#7        | 1296/7224 [02:06<08:23, 11.77it/s]
video_03 state:  18%|#8        | 1308/7224 [02:07<08:19, 11.84it/s]
video_03 state:  18%|#8        | 1320/7224 [02:08<08:13, 11.96it/s]
video_03 state:  18%|#8        | 1332/7224 [02:09<08:08, 12.05it/s]
video_03 state:  19%|#8        | 1344/7224 [02:10<08:14, 11.89it/s]
video_03 state:  19%|#8        | 1356/7224 [02:11<08:23, 11.64it/s]
video_03 state:  19%|#8        | 1368/7224 [02:12<08:31, 11.45it/s]
video_03 state:  19%|#9        | 1380/7224 [02:13<08:39, 11.25it/s]
video_03 state:  19%|#9        | 1392/7224 [02:14<08:27, 11.48it/s]
video_03 state:  19%|#9        | 1404/7224 [02:15<08:17, 11.70it/s]
video_03 state:  20%|#9        | 1416/7224 [02:16<08:16, 11.70it/s]
video_03 state:  20%|#9        | 1428/7224 [02:17<08:24, 11.48it/s]
video_03 state:  20%|#9        | 1440/7224 [02:18<08:18, 11.60it/s]
video_03 state:  20%|##        | 1452/7224 [02:19<08:16, 11.64it/s]
video_03 state:  20%|##        | 1464/7224 [02:20<08:09, 11.76it/s]
video_03 state:  20%|##        | 1476/7224 [02:21<08:08, 11.76it/s]
video_03 state:  21%|##        | 1488/7224 [02:22<08:08, 11.75it/s]
video_03 state:  21%|##        | 1500/7224 [02:23<08:14, 11.58it/s]
video_03 state:  21%|##        | 1512/7224 [02:24<08:02, 11.83it/s]
video_03 state:  21%|##1       | 1524/7224 [02:25<08:01, 11.84it/s]
video_03 state:  21%|##1       | 1536/7224 [02:26<08:14, 11.50it/s]
video_03 state:  21%|##1       | 1548/7224 [02:27<08:07, 11.64it/s]
video_03 state:  22%|##1       | 1560/7224 [02:28<08:01, 11.76it/s]
video_03 state:  22%|##1       | 1572/7224 [02:29<07:55, 11.89it/s]
video_03 state:  22%|##1       | 1584/7224 [02:30<07:47, 12.06it/s]
video_03 state:  22%|##2       | 1596/7224 [02:31<07:46, 12.06it/s]
video_03 state:  22%|##2       | 1608/7224 [02:32<07:41, 12.16it/s]
video_03 state:  22%|##2       | 1620/7224 [02:33<07:35, 12.29it/s]
video_03 state:  23%|##2       | 1632/7224 [02:35<08:18, 11.22it/s]
video_03 state:  23%|##2       | 1644/7224 [02:35<08:03, 11.53it/s]
video_03 state:  23%|##2       | 1656/7224 [02:36<07:59, 11.61it/s]
video_03 state:  23%|##3       | 1668/7224 [02:38<07:57, 11.64it/s]
video_03 state:  23%|##3       | 1680/7224 [02:39<07:58, 11.57it/s]
video_03 state:  23%|##3       | 1692/7224 [02:40<07:53, 11.68it/s]
video_03 state:  24%|##3       | 1704/7224 [02:41<07:49, 11.77it/s]
video_03 state:  24%|##3       | 1716/7224 [02:42<07:44, 11.86it/s]
video_03 state:  24%|##3       | 1728/7224 [02:43<07:40, 11.93it/s]
video_03 state:  24%|##4       | 1740/7224 [02:44<07:36, 12.01it/s]
video_03 state:  24%|##4       | 1752/7224 [02:45<07:51, 11.61it/s]
video_03 state:  24%|##4       | 1764/7224 [02:46<08:52, 10.25it/s]
video_03 state:  25%|##4       | 1776/7224 [02:47<08:43, 10.41it/s]
video_03 state:  25%|##4       | 1788/7224 [02:49<09:20,  9.70it/s]
video_03 state:  25%|##4       | 1799/7224 [02:50<09:03,  9.98it/s]
video_03 state:  25%|##5       | 1811/7224 [02:51<09:14,  9.77it/s]
video_03 state:  25%|##5       | 1823/7224 [02:52<08:51, 10.17it/s]
video_03 state:  25%|##5       | 1835/7224 [02:53<08:37, 10.42it/s]
video_03 state:  26%|##5       | 1847/7224 [02:54<08:14, 10.86it/s]
video_03 state:  26%|##5       | 1859/7224 [02:55<08:03, 11.10it/s]
video_03 state:  26%|##5       | 1871/7224 [02:56<07:50, 11.37it/s]
video_03 state:  26%|##6       | 1883/7224 [02:58<10:02,  8.86it/s]
video_03 state:  26%|##6       | 1895/7224 [03:00<10:08,  8.76it/s]
video_03 state:  26%|##6       | 1907/7224 [03:01<09:21,  9.47it/s]
video_03 state:  27%|##6       | 1919/7224 [03:02<08:51,  9.99it/s]
video_03 state:  27%|##6       | 1931/7224 [03:03<08:25, 10.47it/s]
video_03 state:  27%|##6       | 1943/7224 [03:04<08:08, 10.81it/s]
video_03 state:  27%|##7       | 1955/7224 [03:05<08:01, 10.94it/s]
video_03 state:  27%|##7       | 1967/7224 [03:06<07:49, 11.21it/s]
video_03 state:  27%|##7       | 1979/7224 [03:07<07:44, 11.30it/s]
video_03 state:  28%|##7       | 1991/7224 [03:08<07:40, 11.36it/s]
video_03 state:  28%|##7       | 2003/7224 [03:09<07:39, 11.36it/s]
video_03 state:  28%|##7       | 2015/7224 [03:10<07:40, 11.31it/s]
video_03 state:  28%|##8       | 2027/7224 [03:11<07:51, 11.03it/s]
video_03 state:  28%|##8       | 2039/7224 [03:12<07:49, 11.04it/s]
video_03 state:  28%|##8       | 2051/7224 [03:13<07:59, 10.79it/s]
video_03 state:  29%|##8       | 2063/7224 [03:15<07:56, 10.83it/s]
video_03 state:  29%|##8       | 2075/7224 [03:16<07:55, 10.82it/s]
video_03 state:  29%|##8       | 2087/7224 [03:17<07:43, 11.09it/s]
video_03 state:  29%|##9       | 2099/7224 [03:18<07:41, 11.10it/s]
video_03 state:  29%|##9       | 2111/7224 [03:19<08:31,  9.99it/s]
video_03 state:  29%|##9       | 2123/7224 [03:20<08:09, 10.42it/s]
video_03 state:  30%|##9       | 2135/7224 [03:21<07:57, 10.66it/s]
video_03 state:  30%|##9       | 2147/7224 [03:22<07:41, 11.01it/s]
video_03 state:  30%|##9       | 2159/7224 [03:23<07:31, 11.21it/s]
video_03 state:  30%|###       | 2171/7224 [03:25<08:12, 10.26it/s]
video_03 state:  30%|###       | 2183/7224 [03:26<07:52, 10.68it/s]
video_03 state:  30%|###       | 2195/7224 [03:27<07:42, 10.87it/s]
video_03 state:  31%|###       | 2207/7224 [03:28<07:33, 11.06it/s]
video_03 state:  31%|###       | 2219/7224 [03:29<07:26, 11.20it/s]
video_03 state:  31%|###       | 2231/7224 [03:30<08:00, 10.39it/s]
video_03 state:  31%|###1      | 2243/7224 [03:31<07:32, 11.00it/s]
video_03 state:  31%|###1      | 2255/7224 [03:32<07:18, 11.33it/s]
video_03 state:  31%|###1      | 2267/7224 [03:33<07:07, 11.60it/s]
video_03 state:  32%|###1      | 2279/7224 [03:34<07:03, 11.68it/s]
video_03 state:  32%|###1      | 2291/7224 [03:35<07:08, 11.52it/s]
